wordID,unitID,wordSeq,wordToken,wordTranscript
154,39,0,Yeah,Yeah
155,39,1, ,","
156,40,0,you,you
157,40,1,got,got
158,40,2,birdie,birdie
159,40,3,poop,poop
160,40,4, ,.
161,41,0, ,...
162,41,1,It's,It's
163,41,2,dry,dry
164,41,3, ,.
165,42,0,It's,It's
166,42,1,just,just
167,42,2, ,..
168,42,3,like,like
169,42,4,a,a
170,42,5, ,...
171,42,6,chalk,chalk
172,42,7,mark,mark
173,42,8, ,.
174,43,0, ,@@@@
175,44,0, ,@@@[@]@
176,45,0, ,[@]
177,46,0, ,...
178,46,1, ,[2:
179,46,2,Uh,|2Uh:]
180,46,3, ,","
181,47,0, ,[2
182,47,1,Well,|2Well]
183,47,2, ,","
184,48,0,merry,merry
185,48,1,Christmas,Christmas
186,48,2, ,.
187,49,0,Merry,Merry
188,49,1,Christmas,[3Christmas]
189,49,2, ,.
190,50,0, ,[3:]
191,50,1,So,So
192,50,2,what,what
193,50,3,you,you
194,50,4,been,been
195,50,5,doing,doing
196,50,6, ,.
197,51,0, ,...
198,51,1,Oh,Oh:
199,51,2, ,","
200,52,0,running,running
201,52,1,from,from
202,52,2,phone,phone
203,52,3,to,to
204,52,4,phone,phone
205,52,5, ,","
206,53,0,answering,answering
207,53,1,it,it
208,53,2, ,.
209,54,0,When,When
210,54,1,every,every
211,54,2,time,time
212,54,3,you,you
213,54,4,hung,hung
214,54,5,up,up
215,54,6, ,.
216,55,0, ,..
217,55,1,What,What
218,55,2, ,?
219,56,0, ,...
220,56,1,Didn't,Didn't
221,56,2,you,you
222,56,3,call,call
223,56,4, ,","
224,57,0,b,b-
225,57,1,d,d-
226,57,2,have,have
227,57,3,to,to
228,57,4,dial,dial
229,57,5,about,about
230,57,6,four,four
231,57,7,or,or
232,57,8,five,five
233,57,9,times,times
234,57,10, ,?
235,58,0, ,...
236,58,1,I,I
237,58,2,sta,sta-
238,58,3, ,--
239,59,0, ,...
240,59,1,And,And
241,59,2, ,..
242,59,3,no,no
243,59,4,one,one
244,59,5, ,%:
245,59,6,ever,ever
246,59,7,picked,picked
247,59,8,it,it
248,59,9,up,up
249,59,10, ,.
250,60,0,It,It
251,60,1,rang,rang
252,60,2, ,--
253,61,0,It'd,It'd
254,61,1,ring,ring
255,61,2,ten,ten
256,61,3,times,times
257,61,4, ,","
258,62,0,and,and
259,62,1,then,then
260,62,2,quit,quit
261,62,3, ,.
262,63,0, ,...
263,63,1,Oh,Oh
264,63,2, ,.
265,64,0, ,..
266,64,1,See,See
267,64,2, ,","
268,65,0,something,something
269,65,1,was,was
270,65,2,wrong,wrong
271,65,3, ,","
272,66,0,you,you
273,66,1,need,need
274,66,2,to,to
275,66,3,call,call
276,66,4,the,the
277,66,5,telephone,telephone
278,66,6,company,company
279,66,7,then,then
280,66,8, ,.
281,67,0,Because,Because
282,67,1, ,","
283,68,0,I,I
284,68,1, ,","
285,69,0, ,:
286,69,1,either,either
287,69,2,me,me
288,69,3,or,or
289,69,4,ans,ans-
290,69,5, ,--
291,70,0,uh,uh
292,70,1,Jenn,~Jenn
293,70,2,answered,answered
294,70,3,it,it
295,70,4,about,about
296,70,5,five,five
297,70,6,times,times
298,70,7, ,.
299,71,0,You,You
300,71,1,did,did
301,71,2, ,?
302,72,0,Yeah,Yeah
303,72,1, ,.
304,73,0,The,The
305,73,1,phone,[phone]
306,73,2, ,--
307,74,0,Cause,[Cause]
308,74,1,we,we
309,74,2,literally,literally
310,74,3,started,started
311,74,4, ,","
312,75,0,the,the
313,75,1,minute,minute
314,75,2, ,..
315,75,3,Darlene,~Darlene
316,75,4,s,s-
317,75,5, ,--
318,76,0,Uh,Uh
319,76,1, ,","
320,77,0,not,not
321,77,1,Darlene,~Darlene
322,77,2, ,.
323,78,0,Janine,~Janine
324,78,1,said,said
325,78,2, ,","
326,79,0, ,:
327,79,1, ,..
328,79,2,call,call
329,79,3,at,at
330,79,4,one,one
331,79,5,thirty,thirty
332,79,6, ,.
333,80,0, ,..
334,80,1,Okay,O[kay]
335,80,2, ,","
336,81,0,Yeah,[Yeah]
337,81,1, ,.
338,82,0, ,..
339,82,1,And,A:nd
340,82,2, ,","
341,83,0,about,abo:ut
342,83,1,every,every
343,83,2,tenth,tenth
344,83,3,time,time
345,83,4, ,","
346,84,0,we'd,we'd
347,84,1,get,get
348,84,2,past,past
349,84,3,the,the
350,84,4, ,..
351,84,5,busy,busy
352,84,6,circuit,circuit
353,84,7,thing,thing
354,84,8, ,.
355,85,0, ,..
356,85,1,Yeah,Yeah
357,85,2, ,?
358,86,0, ,...
359,86,1,But,But
360,86,2,we,we
361,86,3,got,got
362,86,4,through,through
363,86,5,now,now
364,86,6, ,.
365,87,0,What's,What's
366,87,1,the,the
367,87,2,difference,difference
368,87,3, ,.
369,88,0, ,...
370,88,1,The,[The
371,88,2,busy,|bu]sy
372,88,3,circuit,circuit
373,88,4,time,time
374,88,5, ,","
375,89,0,Si,[Si-]
376,89,1, ,--
377,90,0,and,and
378,90,1,then,then
379,90,2, ,","
380,91,0,did,did
381,91,1,you,you
382,91,2,get,get
383,91,3,a,a
384,91,4,busy,busy
385,91,5,signal,signal
386,91,6,here,here
387,91,7,sometimes,sometimes
388,91,8, ,?
389,92,0, ,..
390,92,1,Sometimes,Sometimes?
391,92,2, , 
392,93,0,Yeah,Yeah
393,93,1, ,","
394,94,0,because,because
395,94,1, ,","
396,95,0, ,..
397,95,1,Doug,Doug
398,95,2,called,called
399,95,3,at,at
400,95,4,twelve,twelve
401,95,5,thirty,thirty
402,95,6,and,and
403,95,7, ,","
404,96,0, ,...
405,96,1,I,I
406,96,2,think,think
407,96,3,it,it
408,96,4,was,was
409,96,5,quarter,quarter
410,96,6,to,to
411,96,7,two,two
412,96,8,before,before
413,96,9,we,we
414,96,10,got,got
415,96,11,off,off
416,96,12, ,","
417,97,0,But,But
418,97,1,we,we
419,97,2,called,called
420,97,3, ,..
421,97,4,until,until
422,97,5, ,","
423,98,0,we,we
424,98,1,called,called
425,98,2,from,from
426,98,3, ,","
427,99,0,m,m-
428,99,1,uh,uh:
429,99,2,one,one
430,99,3,thirty,thirty
431,99,4, ,","
432,100,0,until,until
433,100,1,two,two
434,100,2,your,your
435,100,3,time,time
436,100,4, ,.
437,101,0,I,I
438,101,1,literally,literally
439,101,2,sat,sat
440,101,3,there,there
441,101,4, ,","
442,102,0,and,and
443,102,1, ,","
444,103,0,punched,punched
445,103,1,it,it
446,103,2,out,out
447,103,3, ,","
448,104,0,and,and
449,104,1,r,r-
450,104,2, ,--
451,105,0,and,and
452,105,1,hit,hit
453,105,2,redial,redial
454,105,3, ,.
455,106,0,Every,Eve[ry
456,106,1,time,|time]
457,106,2, ,.
458,107,0,Well,[Well
459,107,1,until,|until]
460,107,2,quarter,quarter
461,107,3,to,to
462,107,4,two,two
463,107,5,the,the
464,107,6,line,line
465,107,7,was,was
466,107,8,busy,busy
467,107,9, ,.
468,108,0, ,...
469,108,1,But,But
470,108,2,after,after
471,108,3,that,that
472,108,4,we,we
473,108,5,never,never
474,108,6,got,got
475,108,7,through,through
476,108,8, ,.
477,109,0, ,...
478,109,1,That's,That's
479,109,2,what,what
480,109,3,I,I
481,109,4,can't,can't
482,109,5,figure,figure
483,109,6,out,out
484,109,7, ,.
485,110,0, ,[]
486,111,0,Oh,[Oh
487,111,1,I,|I]
488,111,2,don't,don't
489,111,3,know,know
490,111,4, ,.
491,112,0,I,I
492,112,1,mean,mean
493,112,2, ,","
494,113,0,literally,literally
495,113,1, ,","
496,114,0,my,my
497,114,1,thumb,[thumb
498,114,2,was,|was
499,114,3,sore,|sore
500,114,4,fro,|fro-
501,114,5, ,--
502,115,0,We,[We
503,115,1,tried,|tried
504,115,2,Brenda's,|~Brenda's
505,115,3, ,","
506,116,0,and,|and
507,116,1,got,|got
508,116,2,them,|the:m]
509,116,3, ,.
510,117,0, ,|..
511,117,1, ,|
512,117,2, ,|..
513,117,3,In,|In
514,117,4,fact,|fact]
515,117,5, ,","
516,118,0,we,we-
517,118,1,we,we
518,118,2,were,were
519,118,3,wondering,wondering
520,118,4,if,if
521,118,5,our,our
522,118,6,machine,machine
523,118,7,was,was
524,118,8,working,working
525,118,9, ,","
526,119,0,so,so
527,119,1,we,we
528,119,2,called,called
529,119,3,Brenda's,~Brenda's
530,119,4, ,","
531,120,0,and,and
532,120,1,Mason,~Mason
533,120,2, ,","
534,121,0, ,..
535,121,1,is,is
536,121,2,on,on
537,121,3,the,the
538,121,4,answering,answering
539,121,5,machine,machine
540,121,6, ,","
541,122,0,Yeah,Yeah
542,122,1, ,?
543,123,0,And,A:nd
544,123,1,we,we:
545,123,2,said,said
546,123,3, ,","
547,124,0,Yep,Yep
548,124,1, ,","
549,125,0,worked,worked
550,125,1, ,","
551,126,0,and,and
552,126,1,hung,hung
553,126,2,up,up
554,126,3, ,.
555,127,0, ,...
556,127,1,We,We
557,127,2,didn't,didn't
558,127,3,leave,leave
559,127,4,a,a
560,127,5,message,message
561,127,6, ,","
562,128,0,we,we-
563,128,1,we,we
564,128,2,were,were-
565,128,3, ,--
566,129,0, ,...
567,129,1,You,You
568,129,2,know,know
569,129,3, ,.
570,130,0,We,We
571,130,1,were,were
572,130,2,concerned,concerned
573,130,3,we,we
574,130,4,couldn't,couldn't
575,130,5,get,get
576,130,6,through,through
577,130,7, ,.
578,131,0, ,:
579,131,1,But,But
580,131,2,we,[we
581,131,3,never,|never]
582,131,4, ,--
583,132,0,Uh,[Uh:]
584,132,1, ,","
585,133,0, ,...
586,133,1,W,W-
587,133,2,it,it
588,133,3,was,was
589,133,4,probably,probably
590,133,5,something,something
591,133,6,with,with
592,133,7,the,the
593,133,8,telephone,telephone
594,133,9,lines,lines
595,133,10,here,here
596,133,11,in,in
597,133,12,San,San
598,133,13,Antonio,Antonio
599,133,14,then,then
600,133,15, ,.
601,134,0,Because,[Because]
602,134,1,uh,uh
603,134,2, ,","
604,135,0,Hunh,[Hunh]
605,135,1, ,.
606,136,0, ,...
607,136,1,Well,[2Well]
608,136,2, ,","
609,137,0,So,[2So
610,137,1,you,|2you]
611,137,2,answered,answered
612,137,3,it,it
613,137,4, ,?
614,138,0, ,...
615,138,1,And,And
616,138,2,no,no
617,138,3,one,one
618,138,4,was,was
619,138,5,there,there
620,138,6, ,?
621,139,0, ,...
622,139,1,Yeah,Yeah
623,139,2, ,","
624,140,0,me,me
625,140,1,and,and
626,140,2,Jenn,~Jenn
627,140,3,both,both
628,140,4, ,","
629,141,0, ,..
630,141,1,and,and
631,141,2,then,then
632,141,3,I,I
633,141,4,says,says
634,141,5, ,","
635,142,0,well,well
636,142,1,don't,don't
637,142,2,answer,answer
638,142,3,this,this
639,142,4,time,time
640,142,5, ,","
641,143,0,let,let
642,143,1,it,it
643,143,2,ring,ring
644,143,3,a,a
645,143,4,couple,couple
646,143,5,times,times
647,143,6, ,","
648,144,0, ,...
649,144,1,see,see
650,144,2,cause,cause
651,144,3,we'd,we'd
652,144,4,answer,answer
653,144,5,it,it
654,144,6, ,","
655,145,0, ,...
656,145,1,and,and
657,145,2,I,I
658,145,3,could,could
659,145,4,hear,hear
660,145,5,you,you
661,145,6, ,.
662,146,0, ,...
663,146,1,You,[You
664,146,2,could,|could
665,146,3,hear,|hear
666,146,4,me,|me]
667,146,5, ,?
668,147,0,I,[I
669,147,1,heard,|heard
670,147,2,you,|you]
671,147,3, ,","
672,148,0, ,..
673,148,1,I,I
674,148,2,heard,heard
675,148,3,you,you
676,148,4,say,say
677,148,5,something,something
678,148,6, ,","
679,149,0, ,...
680,149,1,uh,uh
681,149,2, ,","
682,150,0,what,what
683,150,1,d,d-
684,150,2,what,what
685,150,3,did,did
686,150,4,you,you
687,150,5,say,say
688,150,6, ,.
689,151,0,Uh,Uh:
690,151,1, ,","
691,152,0, ,...
692,152,1,S,S-
693,152,2,uh,%uh
694,152,3,you,you
695,152,4,said,said
696,152,5,something,something
697,152,6,to,to
698,152,7,the,the
699,152,8,effect,effect
700,152,9, ,","
701,153,0,something's,something's
702,153,1,wrong,wrong
703,153,2,here,here
704,153,3, ,.
705,154,0, ,...
706,154,1,I,I
707,154,2,think,think
708,154,3,that's,that's
709,154,4,exactly,exactly
710,154,5,what,what
711,154,6,you,you
712,154,7,d,d-
713,154,8, ,--
714,155,0,Something's,Something's
715,155,1,wrong,wrong
716,155,2,here,here
717,155,3, ,.
718,156,0, ,...
719,156,1,Hunh,Hunh
720,156,2, ,.
721,157,0, ,...
722,157,1,Am,A:m
723,157,2, ,","
724,158,0, ,..
725,158,1,you,you
726,158,2,must've,must've
727,158,3,been,been
728,158,4,telling,telling
729,158,5,Cindy,~Cindy
730,158,6,or,or
731,158,7, ,","
732,159,0, ,...
733,159,1,Lisa,~Lisa
734,159,2,or,or
735,159,3,somebody,somebody
736,159,4, ,.
737,160,0, ,..
738,160,1,Mhm,Mhm
739,160,2, ,?
740,161,0, ,...
741,161,1,And,And
742,161,2,then,the:n
743,161,3, ,","
744,162,0,uh,uh
745,162,1, ,","
746,163,0, ,...
747,163,1,we,we
748,163,2,hung,hung
749,163,3,up,up
750,163,4,again,again
751,163,5, ,","
752,164,0, ,...
753,164,1,and,and
754,164,2,it,it
755,164,3,rang,rang
756,164,4,again,again
757,164,5, ,","
758,165,0,and,and
759,165,1,I,I
760,165,2,said,said
761,165,3,let,let
762,165,4,me,me
763,165,5,run,run
764,165,6,get,get
765,165,7,it,it
766,165,8,in,in
767,165,9,the,the
768,165,10,bedroom,bedroom
769,165,11, ,.
770,166,0, ,...
771,166,1,And,A:nd
772,166,2, ,","
773,167,0,maybe,maybe
774,167,1,it's,it's
775,167,2,something,something
776,167,3,with,with
777,167,4,this,this
778,167,5,phone,phone
779,167,6, ,.
780,168,0, ,..
781,168,1,Yeah,Yeah
782,168,2, ,?
783,169,0,And,And
784,169,1, ,","
785,170,0,I,I
786,170,1,got,got
787,170,2,to,to
788,170,3,the,the
789,170,4,other,other
790,170,5,phone,phone
791,170,6, ,","
792,171,0,and,and
793,171,1,it,it
794,171,2,was,was
795,171,3,the,the
796,171,4,same,same
797,171,5,thing,thing
798,171,6, ,.
799,172,0, ,...
800,172,1,Hm,Hm
801,172,2, ,.
802,173,0, ,...
803,173,1,See,See
804,173,2,I,I
805,173,3,never,[never]
806,173,4,heard,heard
807,173,5,you,you
808,173,6, ,.
809,174,0,You,[You]
810,174,1, ,--
811,175,0, ,...
812,175,1,Well,Well
813,175,2,I,I
814,175,3,screamed,screamed
815,175,4,one,one
816,175,5,time,time
817,175,6, ,.
818,176,0,Pretty,[Pretty
819,176,1,loud,|loud]
820,176,2, ,.
821,177,0, ,[@:@@@]@@@
822,178,0, ,..
823,178,1,Hoping,Hoping
824,178,2,you'd,[2you'd
825,178,3,just,|2just
826,178,4,get,|2get
827,178,5,a,|2a]
828,178,6,hint,hint
829,178,7,of,of
830,178,8,my,my
831,178,9,voice,voice
832,178,10, ,","
833,179,0, ,[2:]
834,180,0,and,a:nd
835,180,1,know,kn:ow
836,180,2, ,","
837,181,0, ,..
838,181,1,something,something
839,181,2,was,was
840,181,3,wrong,wrong
841,181,4, ,","
842,182,0,and,and
843,182,1,maybe,[maybe
844,182,2,just,|just
845,182,3,try,|try
846,182,4,later,|later]
847,182,5, ,.
848,183,0, ,[
849,183,1,We,|We:
850,183,2,tri,|tri:-
851,183,3,m,|%m-]
852,183,4, ,--
853,184,0,My,My
854,184,1,thumb,thumb
855,184,2,was,was
856,184,3,sore,sore
857,184,4,from,from
858,184,5,r,r:-
859,184,6, ,--
860,185,0,I,I
861,185,1,says,says
862,185,2, ,","
863,186,0,we're,we're
864,186,1,gonna,gonna
865,186,2,wait,wait
866,186,3,a,a
867,186,4,half,half
868,186,5,hour,hour
869,186,6, ,.
870,187,0, ,@@@@@
871,188,0,Let,Let
872,188,1,my,my
873,188,2,thumb,thumb
874,188,3,heal,heal
875,188,4, ,@
876,188,5, ,.
877,189,0, ,...
878,189,1,Do,Do
879,189,2,you,you
880,189,3,have,have
881,189,4,a,[a
882,189,5,redial,|redial]
883,189,6,on,on
884,189,7,your,your
885,189,8,phone,phone
886,189,9, ,?
887,190,0, ,[]
888,191,0, ,...
889,191,1,Yeah,Yeah
890,191,2, ,.
891,192,0, ,...
892,192,1,Yeah,Yeah
893,192,2, ,.
894,193,0, ,...
895,193,1,And,And
896,193,2,just,just
897,193,3,from,from
898,193,4,punching,punching
899,193,5,redial,redial
900,193,6,it,it
901,193,7,was,was
902,193,8,sore,sore
903,193,9, ,?
904,194,0, ,..
905,194,1,Yeah,Yeah
906,194,2, ,.
907,195,0, ,...
908,195,1,Mm,Mm
909,195,2, ,.
910,196,0,I,I
911,196,1,mean,mean
912,196,2,I,%I
913,196,3,I,%I
914,196,4,I,%I-
915,196,5, ,--
916,197,0,If,If
917,197,1,you,you
918,197,2, ,","
919,198,0,if,if
920,198,1,you,you
921,198,2,hit,hit
922,198,3,the,the
923,198,4,button,button
924,198,5, ,","
925,199,0,nn,nn:
926,199,1, ,","
927,200,0,and,and
928,200,1,then,then
929,200,2, ,","
930,201,0, ,...
931,201,1,you,you
932,201,2,know,know
933,201,3, ,","
934,202,0,as,as
935,202,1,soon,soon
936,202,2,as,as
937,202,3,you,you
938,202,4,know,know:
939,202,5,it's,it's
940,202,6,uh,%:uh
941,202,7,not,not
942,202,8,a,a
943,202,9,connect,connect
944,202,10, ,","
945,203,0,you,you
946,203,1,hit,hit
947,203,2, ,:
948,203,3, ,..
949,203,4,uh,uh
950,203,5,redial,redial
951,203,6, ,","
952,204,0, ,...
953,204,1,Yeah,[Yeah]
954,204,2, ,","
955,205,0, ,[]
956,205,1, ,..
957,205,2,Uh,Uh:
958,205,3, ,","
959,206,0,it,it
960,206,1,goes,goes
961,206,2, ,","
962,207,0,and,a:nd
963,207,1,uh,uh
964,207,2, ,","
965,208,0, ,...
966,208,1,God,God
967,208,2, ,.
968,209,0,We,We
969,209,1,literally,literally
970,209,2, ,","
971,210,0,Oh,Oh
972,210,1,I,I
973,210,2,thought,thought
974,210,3,we,we
975,210,4,were,were
976,210,5,gonna,gonna
977,210,6,wear,wear
978,210,7,out,out
979,210,8,the,the
980,210,9,buttons,buttons
981,210,10,on,on
982,210,11,the,the
983,210,12,phone,phone
984,210,13, ,.
985,211,0, ,..
986,211,1,Well,Well
987,211,2, ,","
988,212,0,uh,%uh
989,212,1,when,when
990,212,2,there,there
991,212,3,was,was
992,212,4,that,that
993,212,5,earthquake,earthquake
994,212,6,out,out
995,212,7,in,in
996,212,8,California,California
997,212,9, ,","
998,213,0, ,...
999,213,1,sorta,#sorta
1000,213,2,close,#close
1001,213,3,to,#to
1002,213,4, ,","
1003,214,0, ,...
1004,214,1,what,#what
1005,214,2,it,#it
1006,214,3,what,#what
1007,214,4, ,","
1008,215,0, ,..
1009,215,1,the,the
1010,215,2,Bay,Bay
1011,215,3,Bridge,Bridge
1012,215,4, ,","
1013,216,0,and,and
1014,216,1,all,all
1015,216,2,that,that
1016,216,3,stuff,stuff
1017,216,4, ,?
1018,217,0,A,A
1019,217,1,few,few
1020,217,2,years,years
1021,217,3,ago,ago
1022,217,4, ,?
1023,218,0, ,..
1024,218,1,Mhm,Mhm
1025,218,2, ,?
1026,219,0,And,And
1027,219,1,they,they
1028,219,2,said,said
1029,219,3, ,","
1030,220,0,don't,don't
1031,220,1,call,call
1032,220,2,out,out
1033,220,3,there,there
1034,220,4, ,","
1035,221,0,tie,tie
1036,221,1,up,up
1037,221,2,the,the
1038,221,3,lines,lines
1039,221,4, ,","
1040,222,0,blah,blah
1041,222,1,blah,blah
1042,222,2,blah,blah
1043,222,3, ,.
1044,223,0,But,But
1045,223,1,I,I
1046,223,2,wanted,wanted
1047,223,3,to,to
1048,223,4, ,","
1049,224,0, ,..
1050,224,1,try,try
1051,224,2,to,to
1052,224,3,get,get
1053,224,4,a,a
1054,224,5,hold,hold
1055,224,6,of,of
1056,224,7,Doug,Doug
1057,224,8,anyway,anyway
1058,224,9, ,.
1059,225,0,And,And
1060,225,1,I,I
1061,225,2,sat,sat
1062,225,3,there,there
1063,225,4,for,for
1064,225,5,like,like
1065,225,6,two,two
1066,225,7,or,or
1067,225,8,three,three
1068,225,9,hours,hours
1069,225,10, ,.
1070,226,0,In,In
1071,226,1,front,front
1072,226,2,of,of
1073,226,3,the,the
1074,226,4,TV,TV
1075,226,5, ,","
1076,227,0,Hours,Hours
1077,227,1, ,","
1078,228,0, ,...
1079,228,1,Yeah,Yeah
1080,228,2, ,.
1081,229,0, ,...
1082,229,1,That,That
1083,229,2,hurts,hurts
1084,229,3, ,.
1085,230,0, ,@@
1086,231,0, ,@
1087,231,1, ,@@@@
1088,232,0,Punching,Punching
1089,232,1, ,","
1090,233,0, ,[:]
1091,234,0,Every,[Every
1092,234,1,time,|time
1093,234,2,it,|it
1094,234,3,come,|come
1095,234,4,up,|up]
1096,234,5,busy,busy
1097,234,6, ,","
1098,235,0,I'd,I'd
1099,235,1, ,..
1100,235,2,punch,punch
1101,235,3,redial,redial
1102,235,4, ,.
1103,236,0, ,...
1104,236,1,And,[And
1105,236,2,you,|you
1106,236,3,know,|know]
1107,236,4, ,","
1108,237,0,Hm,[Hm]
1109,237,1, ,.
1110,238,0,disconnect,disconnect
1111,238,1, ,","
1112,239,0,and,and
1113,239,1,then,then
1114,239,2,redial,redial
1115,239,3, ,.
1116,240,0,Disconnect,Disconnect
1117,240,1, ,","
1118,241,0,redial,redial
1119,241,1, ,.
1120,242,0,Disconnect,Disconnect
1121,242,1, ,","
1122,243,0,redial,[redial]
1123,243,1, ,.
1124,244,0, ,[]
1125,244,1,God,Go:[2:d]
1126,244,2, ,.
1127,245,0,And,[2And]
1128,245,1,then,then
1129,245,2,finally,finally
1130,245,3,I,I
1131,245,4,gave,gave
1132,245,5,up,up
1133,245,6, ,.
1134,246,0, ,...
1135,246,1,Hm,Hm
1136,246,2, ,.
1137,247,0, ,...
1138,247,1, ,[
1139,247,2, ,|]
1140,248,0,Well,[Well
1141,248,1,see,|see]
1142,248,2, ,","
1143,249,0,I've,I've
1144,249,1,got,got
1145,249,2, ,","
1146,250,0, ,...
1147,250,1,tough,tough
1148,250,2,fingers,fingers
1149,250,3,from,from
1150,250,4,all,[2all
1151,250,5,that,|2#that]
1152,250,6, ,...
1153,250,7,stuff,stuff
1154,250,8, ,","
1155,251,0, ,[2]
1156,252,0,when,when
1157,252,1,you're,you're
1158,252,2,working,working
1159,252,3,the,the
1160,252,4,registers,registers
1161,252,5,so,so
1162,252,6,many,many
1163,252,7,years,years
1164,252,8, ,","
1165,253,0,and,and
1166,253,1,then,the[n
1167,253,2, ,","
1168,254,0,Mhm,[Mhm]
1169,254,1, ,?
1170,255,0, ,|..
1171,255,1,now,|now]
1172,255,2,the,the-
1173,255,3, ,--
1174,256,0, ,..
1175,256,1,well,well
1176,256,2, ,","
1177,257,0,I,I
1178,257,1,b,b-
1179,257,2,do,do
1180,257,3,some,some
1181,257,4,of,of
1182,257,5,my,my
1183,257,6,computer,computer
1184,257,7,stuff,stuff
1185,257,8,at,at
1186,257,9,the,the
1187,257,10,computer,computer
1188,257,11,registers,registers
1189,257,12, ,","
1190,258,0,some,some
1191,258,1,of,of
1192,258,2,it,it
1193,258,3, ,..
1194,258,4,at,at
1195,258,5, ,..
1196,258,6,personal,personal
1197,258,7,computer,computer
1198,258,8, ,.
1199,259,0,But,But
1200,259,1, ,","
1201,260,0, ,...
1202,260,1,Uh,%Uh
1203,260,2,I,I
1204,260,3,got,got
1205,260,4,tough,tough
1206,260,5,fingers,fingers
1207,260,6, ,.
1208,261,0,Yeah,[Yeah:
1209,261,1, ,?
1210,262,0, ,[@@@@@@
1211,262,1, ,|..
1212,262,2, ,|@]
1213,263,0, ,|..
1214,263,1, ,|
1215,263,2,You,|You]
1216,263,3,must,must
1217,263,4, ,.
1218,264,0, ,..
1219,264,1,Hm,Hm
1220,264,2, ,.
1221,265,0, ,..
1222,265,1,But,But
1223,265,2,I,I
1224,265,3,never,never
1225,265,4,did,[did
1226,265,5,get,|get
1227,265,6,through,|through
1228,265,7,at,|at
1229,265,8,that,|that
