unitID,uID,"wordIDList",discoID,pID,participantName,unitStart,unitEnd,participantColor
1,1,"{1, 2, 3}",sbc019,38,FRANK,1.18,2.00,2763444
2,2,"{4, 5, 6}",sbc019,38,FRANK,2.00,2.39,2763444
3,3,"{7, 8, 9, 10, 11}",sbc019,66,MELISSA,2.00,3.25,2915709
4,4,"{12, 13}",sbc019,38,FRANK,3.01,3.42,2763444
5,5,"{14, 15, 16, 17, 18, 19, 20, 21, 22, 23}",sbc019,38,FRANK,3.42,6.03,2763444
6,6,"{24, 25, 26, 27}",sbc019,38,FRANK,6.03,7.08,2763444
7,7,"{28, 29, 30, 31, 32, 33, 34}",sbc019,38,FRANK,7.08,8.15,2763444
8,8,"{35, 36, 37, 38, 39}",sbc019,38,FRANK,8.15,8.85,2763444
9,9,"{40, 41, 42, 43, 44}",sbc019,38,FRANK,8.85,9.62,2763444
10,10,"{45, 46, 47}",sbc019,66,MELISSA,10.18,10.97,2915709
11,11,"{48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60}",sbc019,66,MELISSA,10.97,13.09,2915709
12,12,"{61}",sbc019,38,FRANK,10.97,11.67,2763444
13,13,"{62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76}",sbc019,66,MELISSA,13.09,16.14,2915709
14,14,"{77, 78, 79, 80, 81, 82}",sbc019,65,JAN,15.81,17.63,4897866
15,15,"{83, 84, 85, 86, 87, 88, 89, 90, 91}",sbc019,65,JAN,17.63,19.77,4897866
16,16,"{92, 93}",sbc019,66,MELISSA,19.75,20.14,2915709
17,17,"{94, 95, 96, 97, 98, 99, 100, 101, 102}",sbc019,66,MELISSA,20.14,22.01,2915709
18,18,"{103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114}",sbc019,66,MELISSA,22.01,24.73,2915709
19,19,"{115, 116, 117, 118, 119, 120}",sbc019,66,MELISSA,24.73,25.92,2915709
20,20,"{121, 122, 123, 124, 125, 126, 127, 128}",sbc019,66,MELISSA,25.90,27.16,2915709
21,21,"{129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150}",sbc019,66,MELISSA,27.16,30.81,2915709
22,22,"{151, 152, 153, 154}",sbc019,66,MELISSA,30.81,31.98,2915709
23,23,"{155, 156, 157, 158, 159, 160}",sbc019,65,JAN,32.93,34.05,4897866
24,24,"{161, 162, 163, 164, 165, 166}",sbc019,65,JAN,34.05,36.24,4897866
25,25,"{167}",sbc019,66,MELISSA,36.24,36.84,2915709
26,26,"{168, 169}",sbc019,66,MELISSA,36.84,37.42,2915709
27,27,"{}",sbc019,38,FRANK,37.42,38.89,2763444
28,28,"{170, 171, 172, 173, 174, 175, 176}",sbc019,65,JAN,38.89,41.29,4897866
29,29,"{177, 178, 179, 180, 181, 182, 183, 184}",sbc019,66,MELISSA,41.29,43.71,2915709
30,30,"{185, 186}",sbc019,66,MELISSA,43.71,45.92,2915709
